path_name,size

/404,7409
/500,5794
/cv-sergio-santos-en.pdf,369621
/cv-sergio-santos-es.pdf,306710
/cv-sergio-santos-pt.pdf,373947
/icons/apple-icon.png,5183
/icons/apple-touch-icon.png,161208
/icons/favicon.ico,116882
/icons/icon.png,167192
/icons/icon.svg,23792
/images/sergio-santos-profile.png,92031
/images/trofeu-35-edicao.png,170339
/images/trofeu-melhor-artigo-setembro.png,96344
/og-image-en.png,200219
/og-image-es.png,199108
/og-image-pt.png,195850
/_next/static/chunks/124e4fea715937d4.js,855
/_next/static/chunks/1fdcba7abbe4164c.js,8613
/_next/static/chunks/42c3437d2d012cc9.js,19540
/_next/static/chunks/8ac4d24796364246.js,5277
/_next/static/chunks/a1f3d095538b46a0.js,241374
/_next/static/chunks/a6dad97d9634a72d.js,112594
/_next/static/chunks/a6dad97d9634a72d.js.map,115717
/_next/static/chunks/b0f6f4acea218e7b.js,8985
/_next/static/chunks/b29448de508e8c7d.js,9172
/_next/static/chunks/bb1582181fdb0d7f.css,5975
/_next/static/chunks/cfbd93e0ef7de663.js,551917
/_next/static/chunks/edbc5e12d4955653.js,30681
/_next/static/chunks/f071538b8076b322.js,42684
/_next/static/chunks/f227cb3af9444705.js,115034
/_next/static/chunks/ff1a16fafef87110.js,282
/_next/static/chunks/turbopack-267f1958146435db.js,10671
/_next/static/Gpuzx1QrxrnUM_2ykikrY/_buildManifest.js,219
/_next/static/Gpuzx1QrxrnUM_2ykikrY/_clientMiddlewareManifest.json,175
/_next/static/Gpuzx1QrxrnUM_2ykikrY/_ssgManifest.js,94
/_next/static/media/1bffadaabf893a1e-s.7cd81963.woff2,85272
/_next/static/media/2bbe8d2671613f1f-s.76dcb0b2.woff2,10280
/_next/static/media/2c55a0e60120577a-s.2a48534a.woff2,25844
/_next/static/media/5476f68d60460930-s.c995e352.woff2,19044
/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2,48432
/_next/static/media/9c72aa0f40e4eef8-s.18a48cbc.woff2,18744
/_next/static/media/ad66f9afd8947f86-s.7a40eb73.woff2,11272
/_next/static/not-found.txt,9
/_middleware,310677
/api/post-og,1517885
/api/users,1517885
/robots.txt,604628
/sitemap.xml,604628
/[lang],583388